idx,contract_date,contract_number,contract_status,booker_name,artist_name,local_event_details,gig_date,type,currency,cache_value,cache_artist,catering,logistics,hotel,VENC 1,VALOR,VENC 2,VALOR,VENC 3,VALOR,artist_payment,nfs_number,agency_commission_value,booker_commission_value
141,01/04/2025,USD/C25-000008,assinado,VICTOR HUGO,CAROL FÁVERO, CreedRoomz afterparty @ Seen - São Paulo. SP - USD 3000,08/04/2025,,,16524,16389,135,,,03/04/2025,16524,,,,,13111.2,1297,3277.8,819.45
142,03/02/2025,USD/C25-000002,assinado,JOTTA,BIGFETT,Space Fusion @ E1. London. GB USD 500,11/04/2025,,,2670,2670,,,,19/02/2025,1295,24/04/2025,1375,,,2136,33,534,133.5
143,25/03/2025,PLA/C25-000096,expirado,JOTTA,FANCY INC,Buddha Garden. Divinópolis. MG,11/04/2025,,,6100,6000,100,,,10/04/2025,6100,,,,,4800,1,1200,300
144,10/03/2025,PLA/C25-000068,assinado,KLAH/JORDO,WADE,WADE @ RIO ME @ TBC RJ. Rio de Janeiro. RJ - EUR 20000+3000,12/04/2025,,,141511.77,140511.77,,,1000,27/02/2025,35000,14/03/2025,77064,01/04/2025,29447.77,0,-,18694.2,7025.59
145,14/02/2025,PLA/C25-000051,assinado,JOTTA,CAROL FÁVERO,Mountain Fall @ Pico do Piripau. Cambuquira. MG,12/04/2025,,,6800,5000,100,,1700,14/03/2025,1360,09/04/2025,5440,,,4000,1298,1000,250
146,14/02/2025,PLA/C25-000052,assinado,JOTTA,DEEFT,Mountain Fall @ Pico do Piripau. Cambuquira. MG,12/04/2025,,,3600,3000,100,500,,14/03/2025,720,09/04/2025,2880,,,2400,19,600,150
147,14/02/2025,PLA/C25-000053,assinado,JOTTA,MISS NATÁLIA,Mountain Fall @ Pico do Piripau. Cambuquira. MG,12/04/2025,,,4600,3570,100,930,,14/03/2025,920,09/04/2025,3680,,,2856,51,714,178.5
148,13/03/2025,PLA/C25-000076,assinado,JORDO,GREG, RIOME @ Rio de Janeiro. RJ,12/04/2025,,,2100,2000,100,,,09/04/2025,2100,,,,,1600,27,400,100
149,13/03/2025,PLA/C25-000078,expirado,SCOOB,NICOLAU MARINHO, Space Lost @ Estrada do Banho Turco. Sorocaba. SP,12/04/2025,,,2100,2000,100,,,08/04/2025,2100,,,,,1600,47,400,100
150,30/04/2025,-,-,JORDO,MARY MESK, RIOME @ Rio de Janeiro. RJ,12/04/2025,,,5000,5000,,,,09/04/2025,5000,,,,,4000,44,1000,250
151,12/03/2025,PLA/C25-000073,assinado,SCOOB,RAGIE BAN,Nuts Private Party @ Mansao Morumbi. São Paulo. SP,12/04/2025,,,2500,2300,,200,,09/04/2025,460,11/04/2025,2040,,,1840,22,460,115
152,30/04/2025,-,-,BONET,MOSER,CENNA / PORTO ALEGRE - RS,12/04/2025,,,1500,1000,,500,,17/05/2025,1500,,,,,800,7,200,50
153,12/04/2025,-,-,BONET,SCHILLIST,Senhorita. Florianópolis. SC,12/04/2025,,,800,800,,,,17/04/2025,800,,,,,640,107,160,40
154,30/04/2025,-,-,CORAL,FANCY INC,Laroc Club. Valinhos. SP,12/04/2025,,,8000,8000,,,,16/04/2025,8000,,,,,6400,2,1600,
155,30/04/2025,-,-,CORAL,TALBOT,Laroc Club. Valinhos. SP,12/04/2025,,,1600,1500,100,,,22/04/2025,1600,,,,,1200,116 / 5,300,
156,30/04/2025,-,-,CORAL,BRUNO MARTINI,Laroc Club. Valinhos. SP,12/04/2025,,,10000,10000,,,,22/04/2025,10000,,,,,8000,530,2000,
157,30/04/2025,-,-,BONET,MISS NATÁLIA,TREZZE ROOFTOP / Blumenau - SC,13/04/2025,,,2200,2000,,200,,16/04/2025,2200,,,,,1600,47,400,100
158,25/03/2025,PLA/C25-000094,assinado,JOTTA,SOUTH BIRDS ,Evento Corporativo Coca-Cola @ Cinema Cinemark (shopping Eldorado). São Paulo. SP,14/04/2025,colocado,,10000,8877.9,,1122.1,,26/03/2025,2000,09/04/2025,8000,,,7102.32,34 / 48,1775.58,443.9
159,24/01/2025,PLA/C25-000024,assinado,KLAH,SOUTH BIRDS ,ONBOARD FESTIVAL 2025 @ NAVIO COSTA DIADEMA,17/04/2025,,,6200,6000,200,,,25/02/2025,1800,08/04/2025,4400,,,4800,35 / 49,1200,300
160,07/04/2025,PLA/C25-000145,assinado,PEDRO,CAROL FÁVERO,Ephigenia. São Paulo. SP,17/04/2025,,,5000,5000,,,,07/04/2025,5000,,,,,4000,1299,1000,150
161,24/01/2025,PLA/C25-000025,assinado,KLAH,CAROL SEUBERT,ONBOARD FESTIVAL 2025 @ NAVIO COSTA DIADEMA,18/04/2025,,,2000,2000,,,,27/03/2025,600,08/04/2025,1400,,,1600,33,400,100
162,03/12/2024,PLA/C24-000067,assinado,SCOOB,CAROL FÁVERO,Só Música Boa@ Clube dos Ferroviários. Recife. PE,18/04/2025,,,3100,3000,100,,,06/12/2024,1900,07/04/2025,1200,,,2400,1300,600,150
163,19/03/2025,PLA/C25-000084,assinado,JORDO,GREG,Brava Beach Club. Guarapari. ES,18/04/2025,,,3100,2679.26,100,,320.74,24/05/2025,3100,,,,,2143.41,28,535.85,133.96
164,18/04/2025,-,-,JORDO,KVSH,Brava Beach Club. Guarapari. ES,18/04/2025,,,81200,80000,1200,,,06/06/2025,8000,,,,,0,-,8000,2000
165,24/01/2025,PLA/C25-000026,assinado,KLAH,MISS NATÁLIA,ONBOARD FESTIVAL 2025 @ NAVIO COSTA DIADEMA,19/04/2025,,,2000,2000,,,,27/03/2025,600,08/04/2025,1400,,,1600,50,400,100
166,27/12/2024,"	PLA/C24-000083",assinado,SCOOB,RIKO & GUGGA,SOULSOCIETY,19/04/2025,extras,,5398,4000,,1187.38,210.62,03/01/2025,800,03/01/2025,3398,10/01/2025,1200.00,3200,23,1010.62,200
167,27/12/2024,PLA/C24-000082,assinado,SCOOB,MARIZ,SOULSOCIETY,19/04/2025,extras,,2699,2105.31,,593.69,,03/01/2025,400,03/01/2025,699,10/01/2025,1600.00,1684.25,11,421.06,105.27
168,19/04/2025,-,-,CORAL,MARY MESK,Zamna Festival,19/04/2025,,,3800,3800,,,,22/04/2025,3800,,,,,3040,45,760,
169,19/04/2025,-,-,CORAL,SILVIO SOUL,Zamna Festival,19/04/2025,,,5000,5000,,,,22/04/2025,5000,,,,,4000,-,1000,
170,19/04/2025,-,-,CORAL,NERY,Zamna Festival,19/04/2025,,,1500,1500,,,,22/04/2025,1500,,,,,1200,10,300,
171,19/04/2025,-,-,CORAL,SCORZ,Zamna Festival,19/04/2025,,,3000,3000,,,,22/04/2025,3000,,,,,2400,12,600,
172,19/04/2025,-,-,CORAL,BINARYH,Zamna Festival,19/04/2025,,,10300,10000,450,,,22/04/2025,10450,,,,,8000,45,1850,
173,19/04/2025,-,-,PEDRO,OWNBOSS,2800 Music Club. Londrina. PR,19/04/2025,,,12300,12000,300,,,17/04/2025,5000,22/04/2025,3500,22/04/2025,3800.00,9600,9,2400,360
174,18/03/2025,PLA/C25-000081,assinado,VICTOR HUGO,BINARYH,Taberna Bar & Restaurante. Maresias. SP,20/04/2025,,,8500,8500,,,,18/03/2025,3500,16/04/2025,2500,22/04/2025,2500.00,6800,46,1700,425
175,13/03/2025,PLA/C25-000075,assinado,SCOOB,RAGIE BAN,House Club @ Nakka Club - São Paulo. SP,20/04/2025,,,2500,2300,,200,,01/04/2025,1000,17/04/2025,1500,,,1840,23,460,115
176,20/04/2025,-,-,CORAL,CAROL FÁVERO,Laroc Club Guarujá. Guarujá. SP,20/04/2025,,,3200,3000,200,,,22/04/2025,3200,,,,,2400,1301,600,
177,20/04/2025,-,-,CORAL,DOT,Laroc Club Guarujá. Guarujá. SP,20/04/2025,,,1100,1000,100,,,22/04/2025,1100,,,,,800,25,200,
178,20/04/2025,-,-,JOTTA,NICOLAU MARINHO,Love Tech @ Espaço Blow. São Bernardo do Campo. SP,20/04/2025,,,2600,2500,100,,,14/04/2025,2600,,,,,2000,48,500,125
179,20/04/2025,-,-,BONET,MOSER,No Class. Florianópolis. SC,20/04/2025,,,800,800,,,,07/05/2025,800,,,,,640,10,160,40
180,01/04/2025,PLA/C25-000113,assinado,KLAH/JORDO,TALBOT,TAWA BEACH. Armação dos Búzios. RJ,20/04/2025,colocado,,3000,2900,100,,,11/04/2025,3000,,,,,2320,6 / 118,580,145
181,07/04/2025,PLA/C25-000143,assinado,PEDRO,MARY MESK,Ephigenia. São Paulo. SP,25/04/2025,colocado,,5000,5000,,,,07/04/2025,5000,,,,,4000,46,1000,150
182,27/03/2025,PLA/C25-000097,assinado,JOTTA,BINARYH,R/OT Showcase @ Crema Club. São Paulo. SP,25/04/2025,,,4000,4000,,,,24/04/2025,4000,,,,,3200,47,800,200
183,24/04/2025,-,-,BONET,MOSER,DONNO | Gastronomia e Música. Balneário Rincão. SC,25/04/2025,colocado,,2000,2000,,,,02/05/2025,2000,,,,,1600,11,400,100
184,14/02/2025,PLA/C25-000050,assinado,SCOOB,CAROL SEUBERT,Adore. Joinville Square Garden. Joinville. SC,26/04/2025,,,3000,2000,,387.11,612.89,22/04/2025,3000,,,,,1600,36,400,100
185,24/04/2025,-,-,JOTTA,CAROL FÁVERO,Laluna @ Casa Nova. São Paulo,26/04/2025,,,2500,2500,,,,29/04/2025,2500,,,,,2000,1310,500,125
186,21/02/2025,PLA/C25-000060,assinado,KLAH,NICOLAU MARINHO,Gliese @ Paraíso Morumbi. São Paulo. SP,26/04/2025,Colocado,,2000,1356.14,,643.86,,21/02/2025,1200,23/04/2025,800,,,1084.91,50,271.23,67.81
187,01/04/2025,PLA/C25-000112,assinado,KLAH,TALBOT,Evento Privado @ Aniversário @ (Local-casa) Lara Pace Costa. Belo Horizonte. MG,26/04/2025,Colocado,,6000,5089.78,100,810.22,,01/04/2025,1200,24/04/2025,4800,,,4071.82,119 / 7 ,1017.96,254.49
188,17/04/2025,PLA/C25-000162,assinado,VICTOR HUGO,DRE GUAZZELLI, varanda estaiada // Collab// São Paulo. SP,26/04/2025,,,6000,6000,,,,17/04/2025,3000,23/04/2025,3000,,,5400,589,600,150
189,24/03/2025,PLA/C25-000089,assinado,JOTTA,CAROL FÁVERO,Waves Day Party @ Clube Náutico Araraquara. Araraquara. SP,27/04/2025,,,3100,3000,100,,,24/04/2025,3100,,,,,2400,1311,600,150
190,24/03/2025,PLA/C25-000090,assinado,JOTTA,CAROL SEUBERT,Waves Day Party @ Clube Náutico Araraquara. Araraquara. SP,27/04/2025,,,3100,3000,100,,,24/04/2025,3100,,,,,2400,37,600,150
191,14/02/2025,PLA/C25-000047,assinado,JOTTA,GREG,Waves Day Party @ Clube Náutico Araraquara. Araraquara. SP,27/04/2025,,,3100,3000,100,,,24/04/2025,3100,,,,,2400,29,600,150
192,22/04/2025,PLA/C25-000166,assinado,JOTTA,NERY,Sunset Deck976 @ Deck 976. Pardinho. SP,27/04/2025,,,2000,1500,,500,,25/04/2025,2000,,,,,1200,11,300,75
193,24/03/2025,PLA/C25-000092,assinado,JOTTA,NICOLAU MARINHO,Waves Day Party @ Clube Náutico Araraquara. Araraquara. SP,27/04/2025,,,3100,2605.2,100,,394.8,24/04/2025,3100,,,,,2084.16,49,521.04,130.26
194,24/03/2025,PLA/C25-000091,assinado,JOTTA,RIKO & GUGGA,Waves Day Party @ Clube Náutico Araraquara. Araraquara. SP,27/04/2025,,,3100,3000,100,,,24/04/2025,3100,,,,,2400,24,600,150
195,30/04/2025,-,assinado,BONET,KVSH,OPIUM CLUB - LAGEADO - RS,30/04/2025,,,46200,45000,1200,,,12/06/2025,4500,,,,,0,-,4500,1125
196,01/04/2025,PLA/C25-000109,assinado,JOTTA,RAGIE BAN,Festa do Preto @ Arena BRB Mané Garrincha. Brasília. DF,30/04/2025,,,5100,5000,100,,,01/04/2025,1500,29/04/2025,2600,30/04/2025,1000.00,4000,24,1000,250
197,30/04/2025,-,-,BONET,MISS NATÁLIA,Trezze Rooftop. Blumenau. SC,30/04/2025,colocado,,2200,2000,,200,,06/05/2025,2200,,,,,1600,52,400,100
198,14/04/2025,PLA/C25-000154,assinado,GUI,DRE GUAZZELLI,Taberna Bar & Restaurante. Maresias. SP,02/05/2025,colocado,,10000,9100,,900,,14/04/2025,2000,25/04/2025,3000,30/04/2025,5000.00,7280,592,1820,455
199,17/04/2025,PLA/C25-000160,assinado,PEDRO,FANCY INC,Toca do Tatu. São Paulo. SP,02/05/2025,,,5000,5000,,,,30/04/2025,5000,,,,,4000,3,1000,150
200,27/04/2025,PLA/C25-000177,assinado,BONET,MOSER,Warm Up WDF +55 / Curitiba - PR,02/05/2025,,,2000,2000,,,,01/05/2025,2000,,,,,1600,12,400,100
201,29/04/2025,-,-,CORAL,SILVIO SOUL,Laroc Club Guarujá. Guarujá. SP,02/05/2025,,,5000,5000,,,,06/05/2025,5000,,,,,4000,,1000,
202,11/04/2025,PLA/C25-000151,expirado,JOTTA,NICOLAU MARINHO,Discovery Summer @ Praia da Reserva. Ilha 24 - Quiosque Miramar. Rio de Janeiro. RJ,03/05/2025,,,3000,3000,,,,30/04/2025,3000,,,,,2400,51,600,150
203,29/04/2025,-,-,CORAL,KVSH,Laroc Club Guarujá,03/05/2025,,,61200,60000,,,,12/06/2025,6000,,,,,0,,6000,
204,24/04/2025,-,-,BONET,PITHMAN,BOZZ divertissement. Tubarão. SC.,03/05/2025,colocado,,1800,675.78,50,774.22,300,06/05/2025,1800,,,,,540.62,9,135.16,33.79
205,29/04/2025,-,-,CORAL,SCORZ,Laroc Club Guarujá,03/05/2025,,,3000,3000,,,,09/05/2025,3000,,,,,2400,13,600,
206,29/04/2025,-,-,CORAL,DROPACK,Laroc Club Guarujá,03/05/2025,,,2100,2000,100,,,09/05/2025,2100,,,,,1600,107,400,
207,29/04/2025,-,-,BONET,DOT,CENNA 188. Porto Alegre. RS,03/05/2025,colocado,,2000,1050,,950,,08/05/2025,1050,,,,,840,27,210,52.5
208,29/04/2025,PLA/C25-000187,expirado,KLAH,CAROL SEUBERT,After Time Warp @ Central 1926. São Paulo. SP,03/05/2025,,,1150,1000,,150,,02/05/2025,1000,,,,,800,39,200,50
209,17/04/2025,PLA/C25-000158,expirado,KLAH,RIKO & GUGGA,After Time Warp @ Central 1926. São Paulo. SP,04/05/2025,,,1200,1200,,,,02/05/2025,1200,,,,,960,25,240,60
210,29/04/2025,-,-,GUI,PITHMAN,Quiosque 10 e meio. Rio de Janeiro. RJ,04/05/2025,,,600,55.78,,544.22,,05/05/2025,600,,,,,44.62,9,11.16,0
211,29/04/2025,PLA/C25-000188,assinado,KLAH,DRE GUAZZELLI,Lunna // Collab // LiLi Club Vila Madalena. São Paulo. SP,04/05/2025,colocado,,5000,5000,,,,02/05/2025,5000,,,,,4500,593,500,125
212,08/05/2025,-,-,JORDO,ROOFTIME,FUNN FESTIVAL,08/05/2025,,,15000,15000,,,,15/05/2025,1500,,,,,0,-,1500,750
213,06/05/2025,PLA/C25-000210,enviado,PEDRO,CAROL SEUBERT,Távolla. Palmas. TO,09/05/2025,,,3100,3000,100,,,09/05/2025,3100,,,,,2400,40,600,90
214,27/04/2025,PLA/C25-000176,enviado,PEDRO,ETTA,Amici Eventos LTDA. Sorocaba. SP,09/05/2025,,,4000,4000,,,,13/05/2025,4000,,,,,3200,87,800,120
215,27/03/2025,PLA/C25-000106,assinado,KLAH,CAROL FÁVERO,VERNISSAGE GALLERY CLUB. Goiânia. GO. BR,09/05/2025,,,3100,3000,100,,,07/05/2025,1500,21/05/2025,1600,,,2400,1334,600,150
216,27/04/2025,PLA/C25-000182,assinado,KLAH,NICOLAU MARINHO,Just Groove @ RPG & BAR DANÇANTE LTDA (D-Edge RJ),09/05/2025,colocado,,1200,1100,100,,,07/05/2025,1200,,,,,880,55,220,55
217,01/04/2025,PLA/C25-000114,assinado,JOTTA,BINARYH,Tantra @ ELEVEN CAFE. Belo Horizonte. MG,10/05/2025,,,8200,8000,200,,,10/04/2025,1600,07/05/2025,6600,,,6400,48,1600,400
218,10/04/2025,PLA/C25-000148,assinado,KLAH,CAROL FÁVERO, Bar da Heineken @ Living HNK : Brasília. DF,10/05/2025,,,3100,3000,100,,,14/04/2025,640,08/05/2025,2460,,,2400,1335,600,150
219,08/05/2025,-,-,BONET,MOSER,Trezze Rooftop. Blumenau. SC,10/05/2025,,,1300,1300,,,,12/05/2025,1300,,,,,1040,13,260,65
220,08/05/2025,-,-,CORAL,OWNBOSS, Esquenta Tomorrowland @ Laroc Club. Valinhos. SP,10/05/2025,,,10300,10000,300,,,13/05/2025,10300,,,,,8000,11,2000,
221,08/05/2025,-,-,CORAL,SCORZ, Esquenta Tomorrowland @ Laroc Club. Valinhos. SP,10/05/2025,,,3000,3000,,,,13/05/2025,3000,,,,,2400,14,600,
222,11/04/2025,PLA/C25-000149,enviado,JOTTA,NICOLAU MARINHO,Art House. Ribeirão Preto. SP,16/05/2025,,,2100,2000,100,,,15/05/2025,2100,,,,,1600,54,400,100
223,17/04/2025,PLA/C25-000156,assinado,PEDRO,BINARYH,Ephigenia. São Paulo. SP,16/05/2025,,,5000,5000,,,,30/04/2025,2500,09/05/2025,2500,,,4000,49,1000,150
224,12/05/2025,-,-,BONET,MOSER,Posh Club. Florianópolis. SC,16/05/2025,,,1000,1000,,,,22/05/2025,1000,,,,,800,31,200,50
225,12/02/2025,PLA/C25-000045,assinado,KLAH,BIGFETT,Aniversário da Vibes @ Vibes Club. Caruaru. PE,17/05/2025,,,2600,2500,100,,,21/03/2025,520,21/03/2025,780,16/05/2025,1300.00,2000,34,500,125
226,07/04/2025,PLA/C25-000139,assinado,PEDRO,FANCY INC,TERRA @ Onix . Volta Redonda. RJ,17/05/2025,,,7300,7000,300,,,12/05/2025,1000,15/05/2025,4700,02/05/2025,1600.00,5600,4,1400,210
227,04/04/2025,PLA/C25-000127,enviado,KLAH,RAGIE BAN,Prime @ Mont Serrah Garden. Maringá. PR,17/05/2025,,,5100,5000,100,,,14/05/2025,5100,,,,,4000,26,1000,250
228,07/04/2025,PLA/C25-000136,assinado,KLAH/JORDO,NICOLAU MARINHO,Euphoria @ Sitio Das Pedradas. Rio De Janeiro. RJ,17/05/2025,,,2000,2000,,,,13/05/2025,2000,,,,,1600,53,400,100
229,12/05/2025,-,-,BONET,SCHILLIST,HEAVEN Jurerê / Florianópolis - SC,17/05/2025,,,1000,1000,,,,27/05/2025,1000,,,,,800,108,200,50
230,12/05/2025,-,-,BONET,MOSER,Praia do Rosa - Imbituba - SC @ Maram Beach Garden. Imbituba. SC,17/05/2025,,,1500,1500,,,,02/06/2025,1500,,,,,1200,14,300,75
231,15/05/2025,PLA/C25-000235,enviado,PEDRO,MISS NATÁLIA,Funn Festival @ Parque da Cidade Sarah Kubitschek. Brasília. DF,17/05/2025,,,5150,5000,150,,,19/05/2025,5150,,,,,4000,54,1000,150
232,02/04/2025,PLA/C25-000120,assinado,KLAH/JORDO,CAROL FÁVERO,Euphoria @ Sitio Das Pedradas. Rio De Janeiro. RJ,18/05/2025,,,3100,3000,100,,,13/05/2025,3100,,,,,2400,1338,600,150
233,30/04/2025,PLA/C25-000198,assinado,VICTOR HUGO,DRE GUAZZELLI,Mii Rooftop // Collab// @ São Paulo SP. São Paulo. SP,18/05/2025,,,4300,4100,,200,,30/04/2025,2300,12/05/2025,2000,,,3690,594,410,102.5
234,08/04/2025,PLA/C25-000146,assinado,CORAL,OWNBOSS,High Eventos. São Paulo. SP,23/05/2025,,,16150,16000,150,,,17/04/2025,2000,16/05/2025,4000,28/05/2025,10150.00,12800,12,3200,
235,19/05/2025,PLA/C25-000247,enviado,PEDRO,BRUNO MARTINI,Moon Campinas. Campinas,23/05/2025,,,10000,10000,,,,23/05/2025,10000,,,,,8000,533,2000,300
236,17/02/2025,PLA/C25-000056,assinado,JOTTA,NICOLAU MARINHO,Black Party @ Ambiguous - Shopping Moda Brasil. Cedral. SP,24/05/2025,,,3100,3000,100,,,17/03/2025,600,21/05/2025,2500,,,2400,56,600,150
237,27/03/2025,PLA/C25-000103,enviado,JOTTA,BLURRYVISION,Playground - SP @ Thermas de São Pedro. São Pedro. SP,24/05/2025,,,,,,,,14/05/2025,600,,,,,0,,0,0
238,27/03/2025,PLA/C25-000101,enviado,JOTTA,CAROL FÁVERO,Playground - SP @ Thermas de São Pedro. São Pedro. SP,24/05/2025,,,,,,,,14/05/2025,1600,,,,,0,,0,0
239,27/03/2025,PLA/C25-000102,enviado,JOTTA,DEEFT,Playground - SP @ Thermas de São Pedro. São Pedro. SP,24/05/2025,,,,,,,,14/05/2025,600,,,,,0,,0,0
240,27/03/2025,PLA/C25-000098,enviado,JOTTA,GREG,Playground - SP @ Thermas de São Pedro. São Pedro. SP,24/05/2025,,,,,,,,14/05/2025,1100,,,,,0,,0,0
241,27/03/2025,PLA/C25-000099,enviado,JOTTA,RAGIE BAN,Playground - SP @ Thermas de São Pedro. São Pedro. SP,24/05/2025,,,,,,,,14/05/2025,1100,,,,,0,,0,0
242,30/04/2025,PLA/C25-000195,assinado,PEDRO,SOUTH BIRDS ,2800 Music Club. Londrina. PR,24/05/2025,,,5300,5000,300,,,22/05/2025,5300,,,,,4000,55 / 41,1000,150
243,27/04/2025,PLA/C25-000184,assinado,PEDRO,ETTA,Evento Privado - Convenção de vendas Claro @ Royal Palm Plaza Resort. Campinas. SP,27/05/2025,,,15000,15000,,,,21/05/2025,15000,,,,,12000,88,3000,450
244,17/04/2025,PLA/C25-000159,assinado,PEDRO,OWNBOSS,Toca do Tatu. São Paulo. SP,30/05/2025,,,15000,12435.46,,1833.3,731.24,29/05/2025,15000,,,,,9948.37,13,2487.09,373.06
245,27/04/2025,PLA/C25-000180,enviado,PEDRO,NICOLAU MARINHO,Alvar @ Espaço Olhos d'Água. Franca. SP,30/05/2025,,,5500,4039.21,,1150.04,310.75,14/05/2025,1650,30/05/2025,3000,02/06/2025,850.00,3231.37,57,807.84,121.18
246,27/05/2025,PLA/C25-000261,assinado,KLAH,TALBOT,Aldeia Lagoa. Rio de Janeiro. RJ,30/05/2025,colocado,,2500,2466.6,,33.4,,10/06/2025,2500,,,,,1973.28,8 / 122,493.32,123.33
247,27/05/2025,PLA/C25-000267,enviado,PEDRO,VOLAC,Alvar @ Espaço Olhos d'Água. Franca. SP.,30/05/2025,,,12300,6552,300,5448,,27/05/2025,5450,29/05/2025,6550,02/06/2025,300.00,5241.6,-,1310.4,196.56
248,29/05/2025,-,-,BONET,SOUTH BIRDS ,MIRADA in CENNA / Porto Alegre - RS @ CENNA 188. Porto Alegre. RS,31/05/2025,,,5000,5000,,,,03/06/2025,5000,,,,,4000,42 / 56,1000,250
249,16/05/2025,PLA/C25-000239,enviado,JOTTA,GREG,Taturana Festival Face to Face @ Une Bauru. Bauru. SP,31/05/2025,,,3600,2000,100,1500,,02/06/2025,3500,28/05/2025,100,,,1600,30,400,100
250,16/05/2025,PLA/C25-000240,enviado,JOTTA,RAGIE BAN,Taturana Festival Face to Face @ Une Bauru. Bauru. SP,31/05/2025,,,3100,3000,100,,,02/06/2025,3000,28/05/2025,100,,,2400,27,600,150
251,07/04/2025,PLA/C25-000138,assinado,PEDRO,OWNBOSS,Resenha. Sinop. MT,31/05/2025,,,13000,13000,,,,29/05/2025,13000,,,,,10400,14,2600,390
252,17/04/2025,PLA/C25-000161,assinado,PEDRO,BRUNO MARTINI,RW CLUB. Curitiba. PR,31/05/2025,,,8300,8000,300,,,05/05/2025,1600,02/06/2025,6400,02/06/2025,300.00,6400,534,1600,240
253,22/04/2025,PLA/C25-000163,assinado,PEDRO,FANCY INC,Natal Beats @ Malca Club. Natal. RN,31/05/2025,,,10300,10000,300,,,22/04/2025,10300,,,,,8000,6,2000,300
254,08/05/2025,PLA/C25-000216,enviado,PEDRO,ETTA,Eivissa @ Garden Piracicaba. Piracicaba. SP,31/05/2025,colocado,,4500,4500,,,,13/05/2025,2500,25/05/2025,2000,,,3600,90,900,135
255,29/05/2025,-,-,BONET,MOSER,DONTEL MAMA / Florianópolis - SC,31/05/2025,,,1000,1000,,,,04/06/2025,1000,,,,,800,15,200,30
256,01/05/2025,PLA/C25-000196,assinado,KLAH,CAROL FÁVERO, D-Edge (RPG & Bar Dançante Ltda. - EPP). São Paulo. SP,31/05/2025,,,2500,2500,,,,02/06/2025,2500,,,,,2000,1358,500,125
257,13/05/2025,PLA/C25-000225,assinado,PEDRO,RIKO & GUGGA,Liv Club,31/05/2025,,,4300,4000,300,,,16/05/2025,4000,16/05/2025,300,,,3200,26,800,120
258,14/05/2025,PLA/C25-000232,assinado,JOTTA,NICOLAU MARINHO,On Black @ Valley Club. Marília. SP,31/05/2025,,,4350,2344.57,100,1905.43,,15/05/2025,520,29/05/2025,3330,30/05/2025,500.00,1875.66,58,468.91,117.23
259,20/03/2025,PLA/C25-000088,enviado,KLAH,DOT,MURIQUI WEEKEND @ Ibitipoca (Ritual da Lua) Lima Duarte. MG,06/06/2025,extras,,2000,2000,,,,28/05/2025,2000,,,,,1600,28,400,100
260,09/05/2025,PLA/C25-000218,enviado,VICTOR HUGO,DRE GUAZZELLI,Le Club SP. São Paulo. SP,06/06/2025,,,5500,5500,,,,06/06/2025,5500,,,,,4400,597,1100,275
261,05/05/2025,PLA/C25-000207,enviado,PEDRO,CAROL FÁVERO,Duck Session @ Duke Bistrot. Campinas. SP,06/06/2025,,,5000,4370,,630,,03/06/2025,2500,06/06/2025,2500,,,3496,1359,874,131.1
262,21/05/2025,PLA/C25-000257,enviado,PEDRO,FANCY INC,Mirage @ Açaí Biruta. Belém. PA,06/06/2025,,,7300,7000,300,,,11/06/2025,7300,,,,,5600,7,1400,210
263,17/01/2025,PLA/C25-000018,assinado,SCOOB,GREG, Back2Back @ Park.Art. Pinhais. PR,07/06/2025,,,3100,3000,100,,,05/06/2025,3100,,,,,2400,31,600,150
264,17/01/2025,PLA/C25-000019,assinado,SCOOB,NICOLAU MARINHO, Back2Back @ Park.Art. Pinhais. PR,07/06/2025,,,3100,3000,100,,,05/06/2025,3100,,,,,2400,59,600,150
265,19/03/2025,PLA/C25-000150,assinado,JOTTA,BIGFETT, Anexo do Buteco Bar. Paruapebas. PA,07/06/2025,EXTRAS,,3100,3000,100,,,21/04/2025,1250,15/05/2025,1650,02/06/2025,200.00,2400,35,600,150
266,07/04/2025,PLA/C25-000135,assinado,JOTTA,TALBOT, Inner Groove @ Iate Clube de Fortaleza. Fortaleza. CE. BR,07/06/2025,,,3000,3000,,,,07/05/2025,3000,,,,,2400,9 / 123 ,600,150
267,27/04/2025,PLA/C25-000178,assinado,PEDRO,ETTA,Cafe de La Musique - Vila Velha. ES,07/06/2025,,,4300,4000,300,,,02/06/2025,4300,,,,,3200,91,800,120
268,19/05/2025,-,assinado,PEDRO,KVSH,Cafe de La Musique - Vila Velha. ES,07/06/2025,,,71200,70000,1200,,,10/06/2025,7000,,,,,0,,7000,1050
269,07/06/2025,-,-,BONET,MOSER,Evento Privado (Ocean Mare)@ Eco Hotel Oceanomare. Florianópolis. SC,07/06/2025,,,1000,1000,,,,11/06/2025,1000,,,,,800,16,200,50
270,09/05/2025,PLA/C25-000238,enviado,PEDRO,CAROL SEUBERT,After Só Track Boa @ 99 BAR. São Paulo. SP,07/06/2025,,,1500,1500,,,,11/06/2025,1500,,,,,1200,43,300,45
271,06/06/2025,PLA/C25-000306,enviado,BONET,OWNBOSS,P12 Jurerê - Parador 12. Florianópolis. SC,07/06/2025,,,15000,15000,,,,13/06/2025,15000,,,,,0,,3000,750
272,06/06/2025,PLA/C25-000306,enviado,BONET,OWNBOSS,P12 Jurerê - Parador 12. Florianópolis. SC,07/06/2025,,,10000,10000,,,,15/12/2025,10000,,,,,8000,,2000,500
